21/04/2020 23:44:23

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gd.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4       0,10     100,00      30,00     100,00    80   120       4,00            0          4,0           40
menor                 1   5  19       0,02     100,00      30,00     100,00    80   120      15,00            0         15,0           70
adulto                2  20  64       5,00     100,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69      20,00     100,00      30,00      92,00    80   120       5,00            0          5,0           70
mayor                 4  70 150      20,00     100,00      30,00      83,00    10    20      14,00            0         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0
      2   0 nene                         40         40          0          0          0          0
      3   0 nene                         40         40          0          0          0          0
      4   0 nene                         40         40          0          0          0          0
      5   0 nene                         40         40          0          0          0          0
      6   1 menor                        70         70          0          0          0          0
      7   1 menor                        70         70          0          0          0          0
      8   1 menor                        70         70          0          0          0          0
      9   1 menor                        70         70          0          0          0          0
     10   1 menor                        70         70          0          0          0          0
     11   1 menor                        70         70          0          0          0          0
     12   1 menor                        70         70          0          0          0          0
     13   1 menor                        70         70          0          0          0          0
     14   1 menor                        70         70          0          0          0          0
     15   1 menor                        70         70          0          0          0          0
     16   1 menor                        70         70          0          0          0          0
     17   1 menor                        70         70          0          0          0          0
     18   1 menor                        70         70          0          0          0          0
     19   1 menor                        70         70          0          0          0          0
     20   1 menor                        70         70          0          0          0          0
     21   1 menor                        70         70          0          0          0          0
     22   1 menor                        70         70          0          0          0          0
     23   1 menor                        70         70          0          0          0          0
     24   2 adulto                      100        100          0          0          0          0
     25   2 adulto                      100        100          0          0          0          0
     26   2 adulto                      100        100          0          0          0          0
     27   2 adulto                      100        100          0          0          0          0
     28   2 adulto                      100        100          0          0          0          0
     29   2 adulto                      100        100          0          0          0          0
     30   2 adulto                      100        100          0          0          0          0
     31   2 adulto                      100        100          0          0          0          0
     32   2 adulto                      100        100          0          0          0          0
     33   2 adulto                      100        100          0          0          0          0
     34   2 adulto                      100        100          0          0          0          0
     35   2 adulto                      100        100          0          0          0          0
     36   2 adulto                      100        100          0          0          0          0
     37   2 adulto                      100        100          0          0          0          0
     38   2 adulto                      100        100          0          0          0          0
     39   2 adulto                      100        100          0          0          0          0
     40   2 adulto                      100        100          0          0          0          0
     41   2 adulto                      100        100          0          0          0          0
     42   2 adulto                      100        100          0          0          0          0
     43   2 adulto                      100        100          0          0          0          0
     44   2 adulto                      100        100          0          0          0          0
     45   2 adulto                      100        100          0          0          0          0
     46   2 adulto                      100        100          0          0          0          0
     47   2 adulto                      100        100          0          0          0          0
     48   2 adulto                      100        100          0          0          0          0
     49   2 adulto                      100        100          0          0          0          0
     50   2 adulto                      100        100          0          0          0          0
     51   2 adulto                      100        100          0          0          0          0
     52   2 adulto                      100        100          0          0          0          0
     53   2 adulto                      100        100          0          0          0          0
     54   2 adulto                      100        100          0          0          0          0
     55   2 adulto                      100        100          0          0          0          0
     56   2 adulto                      100        100          0          0          0          0
     57   2 adulto                      100        100          0          0          0          0
     58   2 adulto                      100        100          0          0          0          0
     59   2 adulto                      100        100          0          0          0          0
     60   2 adulto                      100        100          0          0          0          0
     61   2 adulto                      100        100          0          0          0          0
     62   2 adulto                      100        100          0          0          0          0
     63   2 adulto                      100        100          0          0          0          0
     64   2 adulto                      100        100          0          0          0          0
     65   2 adulto                      100        100          0          0          0          0
     66   2 adulto                      100        100          0          0          0          0
     67   2 adulto                      100        100          0          0          0          0
     68   2 adulto                      100        100          0          0          0          0
     69   2 adulto                      100        100          0          0          0          0
     70   2 adulto                      100        100          0          0          0          0
     71   2 adulto                      100        100          0          0          0          0
     72   2 adulto                      100        100          0          0          0          0
     73   2 adulto                      100        100          0          0          0          0
     74   2 adulto                      100        100          0          0          0          0
     75   2 adulto                      100        100          0          0          0          0
     76   2 adulto                      100        100          0          0          0          0
     77   2 adulto                      100        100          0          0          0          0
     78   2 adulto                      100        100          0          0          0          0
     79   2 adulto                      100        100          0          0          0          0
     80   2 adulto                      100        100          0          0          0          0
     81   2 adulto                      100        100          0          0          0          0
     82   2 adulto                      100        100          0          0          0          0
     83   2 adulto                      100        100          0          0          0          0
     84   2 adulto                      100        100          0          0          0          0
     85   2 adulto                      100        100          0          0          0          0
     86   2 adulto                      100        100          0          0          0          0
     87   2 adulto                      100        100          0          0          0          0
     88   2 adulto                      100        100          0          0          0          0
     89   2 adulto                      100        100          0          0          0          0
     90   2 adulto                      100        100          0          0          0          0
     91   2 adulto                      100        100          0          0          0          0
     92   2 adulto                      100        100          0          0          0          0
     93   2 adulto                      100        100          0          0          0          0
     94   2 adulto                      100        100          0          0          0          0
     95   2 adulto                      100        100          0          0          0          0
     96   2 adulto                      100        100          0          0          0          0
     97   2 adulto                      100        100          0          0          0          0
     98   2 adulto                      100        100          0          0          0          0
     99   2 adulto                      100        100          0          0          0          0
    100   2 adulto                      100        100          0          0          0          0
    101   3 jubilado                     70         70          0          0          0          0
    102   3 jubilado                     70         70          0          0          0          0
    103   3 jubilado                     70         70          0          0          0          0
    104   3 jubilado                     70         70          0          0          0          0
    105   3 jubilado                     70         70          0          0          0          0
    106   3 jubilado                     70         70          0          0          0          0
    107   4 mayor                        20         20          0          0          0          0
    108   4 mayor                        20         20          0          0          0          0
    109   4 mayor                        20         20          0          0          0          0
    110   4 mayor                        20         20          0          0          0          0
    111   4 mayor                        20         20          0          0          0          0
    112   4 mayor                        20         20          0          0          0          0
    113   4 mayor                        20         20          0          0          0          0
    114   4 mayor                        20         20          0          0          0          0
    115   4 mayor                        20         20          0          0          0          0
    116   4 mayor                        20         20          0          0          0          0
    117   4 mayor                        20         19          1          0          0          0
    118   4 mayor                        20         20          0          0          0          0
    119   4 mayor                        20         20          0          0          0          0
    120   4 mayor                        20         20          0          0          0          0
    121   4 mayor                        20         20          0          0          0          0
    122   4 mayor                        20         20          0          0          0          0
    123   4 mayor                        20         20          0          0          0          0
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9920       9919          1          0          0          0

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40          0          0         40          0          0       1813         33       1,82
      2   0 nene                         40          0          0         40          0          0       1769         29       1,64
      3   0 nene                         40          0          0         40          0          0       1383         32       2,31
      4   0 nene                         40          0          0         40          0          0       1459         32       2,19
      5   0 nene                         40          0          0         40          0          0       1773         36       2,03
      6   1 menor                        70          0          0         70          0          0       3009         65       2,16
      7   1 menor                        70          0          0         70          0          0       3251         65       2,00
      8   1 menor                        70          0          0         70          0          0       3256         65       2,00
      9   1 menor                        70          0          0         70          0          0       2999         65       2,17
     10   1 menor                        70          0          0         70          0          0       3819         69       1,81
     11   1 menor                        70          0          0         70          0          0       3265         64       1,96
     12   1 menor                        70          0          0         70          0          0       3036         58       1,91
     13   1 menor                        70          0          0         70          0          0       3662         68       1,86
     14   1 menor                        70          0          0         70          0          0       3223         68       2,11
     15   1 menor                        70          0          0         70          0          0       3243         69       2,13
     16   1 menor                        70          0          0         70          0          0       3863         66       1,71
     17   1 menor                        70          0          0         70          0          0       3058         61       1,99
     18   1 menor                        70          0          0         70          0          0       3115         68       2,18
     19   1 menor                        70          0          0         70          0          0       3387         65       1,92
     20   1 menor                        70          0          0         70          0          0       3485         68       1,95
     21   1 menor                        70          0          0         70          0          0       3050         68       2,23
     22   1 menor                        70          0          0         70          0          0       4096         67       1,64
     23   1 menor                        70          0          0         70          0          0       3473         67       1,93
     24   2 adulto                      100          0          0        100          0          0       5055         90       1,78
     25   2 adulto                      100          0          0        100          0          0       5108         96       1,88
     26   2 adulto                      100          0          0        100          0          0       4939         96       1,94
     27   2 adulto                      100          0          0        100          0          0       4514         90       1,99
     28   2 adulto                      100          0          0        100          0          0       4817         95       1,97
     29   2 adulto                      100          0          0        100          0          0       4485         95       2,12
     30   2 adulto                      100          0          0        100          0          0       4531         96       2,12
     31   2 adulto                      100          0          0        100          0          0       5630         95       1,69
     32   2 adulto                      100          0          0        100          0          0       5040         97       1,92
     33   2 adulto                      100          0          0        100          0          0       5224         93       1,78
     34   2 adulto                      100          0          0        100          0          0       5402         99       1,83
     35   2 adulto                      100          0          0        100          0          0       4424         97       2,19
     36   2 adulto                      100          0          0        100          0          0       3815         95       2,49
     37   2 adulto                      100          0          0        100          0          0       4409         99       2,25
     38   2 adulto                      100          0          0        100          0          0       4334         96       2,22
     39   2 adulto                      100          0          0        100          0          0       4808         95       1,98
     40   2 adulto                      100          0          0        100          0          0       4149         96       2,31
     41   2 adulto                      100          0          0        100          0          0       4542         95       2,09
     42   2 adulto                      100          0          0        100          0          0       5273         91       1,73
     43   2 adulto                      100          0          0        100          0          0       4740         97       2,05
     44   2 adulto                      100          0          0        100          0          0       4700         96       2,04
     45   2 adulto                      100          0          0        100          0          0       6122         99       1,62
     46   2 adulto                      100          0          0        100          0          0       4158         92       2,21
     47   2 adulto                      100          0          0        100          0          0       4741         91       1,92
     48   2 adulto                      100          0          0        100          0          0       4201         96       2,29
     49   2 adulto                      100          0          0        100          0          0       4290         98       2,28
     50   2 adulto                      100          0          0        100          0          0       5057         97       1,92
     51   2 adulto                      100          0          0        100          0          0       4384         92       2,10
     52   2 adulto                      100          0          0        100          0          0       5591         99       1,77
     53   2 adulto                      100          0          0        100          0          0       4460         98       2,20
     54   2 adulto                      100          0          0        100          0          0       4044         87       2,15
     55   2 adulto                      100          0          0        100          0          0       5125         97       1,89
     56   2 adulto                      100          0          0        100          0          0       5325         96       1,80
